asset_id,timestamp,sensor_1,sensor_2,sensor_3
C,2024-01-01 00:00:00,50.48521627944827,101.76813772583695,
A,2024-01-01 01:00:00,41.69049883588962,129.55060162110524,68.38771021628214
C,2024-01-01 02:00:00,52.704568257798385,77.1662177173299,77.40933030859246
C,2024-01-01 03:00:00,49.49761890550863,96.12681081440564,
A,2024-01-01 04:00:00,,85.66355358794391,77.74441917658682
A,2024-01-01 05:00:00,40.92436337958402,62.6692676585388,73.72522103223152
C,2024-01-01 06:00:00,44.23228669431667,98.34638628314602,74.3727286999855
B,2024-01-01 07:00:00,57.55391225825756,97.56504983233432,76.63939762079679
C,2024-01-01 08:00:00,55.009171876243805,130.26899486484263,75.42946503146665
C,2024-01-01 09:00:00,40.22444755201449,112.61623369109554,63.90349813626233
C,2024-01-01 10:00:00,50.99332305429226,79.51626351341591,73.85100184712402
C,2024-01-01 11:00:00,57.51387123371789,137.08185132668376,70.74296782869843
A,2024-01-01 12:00:00,33.305947188786284,124.42067391050706,75.87605709454256
C,2024-01-01 13:00:00,55.43360192379935,111.64195406937232,89.92629501301705
B,2024-01-01 14:00:00,43.37376241054153,95.47031802300336,76.83740832737152
A,2024-01-01 15:00:00,55.70598668593159,80.81121526553041,73.432351569138
B,2024-01-01 16:00:00,42.367408434574834,92.55586447857894,79.60900750988625
B,2024-01-01 17:00:00,31.95117899335481,121.77497239408372,77.41343943604606
B,2024-01-01 18:00:00,33.72457562116837,137.69172611869217,77.10047245225921
B,2024-01-01 19:00:00,50.48084946661382,130.86487056544377,78.03425296607836
A,2024-01-01 20:00:00,52.59722501721482,90.22301156427451,85.28271782414771
A,2024-01-01 21:00:00,40.956833748955916,77.60765133421978,69.34555782337043
B,2024-01-01 22:00:00,56.38592458777374,,77.36816038405728
B,2024-01-01 23:00:00,33.3847993773104,64.63121268874298,70.3680943500923
A,2024-01-02 00:00:00,49.33920201352684,106.46335428369562,77.77756323171124
A,2024-01-02 01:00:00,37.889838002375434,97.04794827402662,70.40656744256952
A,2024-01-02 02:00:00,43.48163892197841,90.67926996263516,72.91316593197458
C,2024-01-02 03:00:00,50.47398671316414,68.10593865466409,73.52455042881047
C,2024-01-02 04:00:00,,110.27200213139433,79.87908359672355
C,2024-01-02 05:00:00,46.154444557701744,89.34598320676177,79.59227221971207
B,2024-01-02 06:00:00,60.0629280921444,76.60166328579425,68.77141311776808
C,2024-01-02 07:00:00,44.23108130476851,42.55475573436701,75.27467055499925
B,2024-01-02 08:00:00,,99.44970189898727,71.45210072625413
B,2024-01-02 09:00:00,38.702931453423815,,68.70747544662333
C,2024-01-02 10:00:00,55.298041779152825,133.2251842909574,73.91491474787814
B,2024-01-02 11:00:00,64.41568620657901,90.85807486827457,73.4575860577209
C,2024-01-02 12:00:00,25.283554998727105,87.95575879276439,87.13358243172762
C,2024-01-02 13:00:00,42.03104744529523,109.37548512150047,77.16479912680349
A,2024-01-02 14:00:00,55.7707212718054,80.03229121623417,68.11191249622881
C,2024-01-02 15:00:00,47.96954613957007,106.03583799638932,72.17612997914529
A,2024-01-02 16:00:00,53.71145873371309,115.32160556769381,80.106916477147
C,2024-01-02 17:00:00,43.960148132841795,124.53866447768615,85.44221386434963
C,2024-01-02 18:00:00,50.865897874729,97.99691847040094,67.0700834388102
A,2024-01-02 19:00:00,48.44322764607921,95.92652499646069,65.60037807430477
A,2024-01-02 20:00:00,61.67782061659807,82.44034826486877,
C,2024-01-02 21:00:00,52.54420843301213,83.4623929192028,76.94807088685452
B,2024-01-02 22:00:00,53.37602662075202,95.47042216196947,70.65853634061817
A,2024-01-02 23:00:00,45.881230338775325,107.34731013632356,77.67314543061218
B,2024-01-03 00:00:00,45.123937759275066,118.27169252466499,61.82126130491561
B,2024-01-03 01:00:00,45.67441812180379,83.9364209863931,75.0168775329858
